detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,pair_delta_xy,kinematic_point,momentum,E,px,py,pz,p_abs,phi_xy,s,sqrt_s,pIn,pOut,theta_in,phi_in,qOut,phiOut,Q2,xB,t,W2,y
c_e_gamma_double_transverse_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},double_transverse,enhanced_region_0,0,9.3065252090579464e-01,3.4010592590126176e-01,high_s_high_theta_in_high_Egamma,k,2.2244176384674761e+00,-5.7572164909685108e-01,-2.1486224454467830e+00,-2.9513459707981364e-06,2.2244176384674756e+00,4.4505895925855397e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.3089969389957465e+00,1.8000000000000000e+00,4.6469391334349019e+00,2.7126837836252055e-01,1.6069999612500031e-02,-3.3562906158049705e-01,1.7488997830951948e+01,8.1800844200981204e-01
c_e_gamma_double_transverse_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},double_transverse,enhanced_region_0,0,9.3065252090579464e-01,3.4010592590126176e-01,high_s_high_theta_in_high_Egamma,p,2.4140997970931570e+00,5.7572164909685108e-01,2.1486224454467830e+00,2.9513459707981364e-06,2.2244176384674756e+00,1.3089969389957465e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.3089969389957465e+00,1.8000000000000000e+00,4.6469391334349019e+00,2.7126837836252055e-01,1.6069999612500031e-02,-3.3562906158049705e-01,1.7488997830951948e+01,8.1800844200981204e-01
c_e_gamma_double_transverse_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},double_transverse,enhanced_region_0,0,9.3065252090579464e-01,3.4010592590126176e-01,high_s_high_theta_in_high_Egamma,kp,4.3406608091808729e-01,1.1772563261425852e-01,-4.1779664674235972e-01,0.0000000000000000e+00,4.3406608091808729e-01,4.9870450593361637e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.3089969389957465e+00,1.8000000000000000e+00,4.6469391334349019e+00,2.7126837836252055e-01,1.6069999612500031e-02,-3.3562906158049705e-01,1.7488997830951948e+01,8.1800844200981204e-01
c_e_gamma_double_transverse_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},double_transverse,enhanced_region_0,0,9.3065252090579464e-01,3.4010592590126176e-01,high_s_high_theta_in_high_Egamma,pp,2.4044513546417279e+00,0.0000000000000000e+00,2.2139427085718459e+00,0.0000000000000000e+00,2.2139427085718459e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.3089969389957465e+00,1.8000000000000000e+00,4.6469391334349019e+00,2.7126837836252055e-01,1.6069999612500031e-02,-3.3562906158049705e-01,1.7488997830951948e+01,8.1800844200981204e-01
c_e_gamma_double_transverse_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},double_transverse,enhanced_region_0,0,9.3065252090579464e-01,3.4010592590126176e-01,high_s_high_theta_in_high_Egamma,qout,1.8000000000000000e+00,-1.1772563261425852e-01,-1.7961460618294862e+00,0.0000000000000000e+00,1.8000000000000000e+00,4.6469391334349019e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.3089969389957465e+00,1.8000000000000000e+00,4.6469391334349019e+00,2.7126837836252055e-01,1.6069999612500031e-02,-3.3562906158049705e-01,1.7488997830951948e+01,8.1800844200981204e-01
c_e_gamma_low_egamma_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},double_transverse,low_Egamma_region_0,0,6.2398109919827316e-01,2.5275272616796673e-01,high_s_high_theta_in_low_Egamma,k,2.2244176384674761e+00,-1.3620629704568554e-16,-2.2244176384655181e+00,-2.9513459707981364e-06,2.2244176384674761e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2179847565726787e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.5160394395353274e+00,1.2241675088327847e-02,2.6636761105557579e-03,-6.2628863444512875e-06,5.4633844621677312e+00,2.2270702351502519e-01
c_e_gamma_low_egamma_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},double_transverse,low_Egamma_region_0,0,6.2398109919827316e-01,2.5275272616796673e-01,high_s_high_theta_in_low_Egamma,p,2.4140997970931570e+00,1.3620629704568556e-16,2.2244176384655181e+00,2.9513459707981364e-06,2.2244176384674761e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2179847565726787e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.5160394395353274e+00,1.2241675088327847e-02,2.6636761105557579e-03,-6.2628863444512875e-06,5.4633844621677312e+00,2.2270702351502519e-01
c_e_gamma_low_egamma_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},double_transverse,low_Egamma_region_0,0,6.2398109919827316e-01,2.5275272616796673e-01,high_s_high_theta_in_low_Egamma,kp,1.7303437747983894e+00,9.7545161008064332e-02,-1.7275921163710635e+00,0.0000000000000000e+00,1.7303437747983894e+00,4.7687921657032941e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2179847565726787e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.5160394395353274e+00,1.2241675088327847e-02,2.6636761105557579e-03,-6.2628863444512875e-06,5.4633844621677312e+00,2.2270702351502519e-01
c_e_gamma_low_egamma_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},double_transverse,low_Egamma_region_0,0,6.2398109919827316e-01,2.5275272616796673e-01,high_s_high_theta_in_low_Egamma,pp,2.4081736607621895e+00,0.0000000000000000e+00,2.2179847565726787e+00,0.0000000000000000e+00,2.2179847565726787e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2179847565726787e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.5160394395353274e+00,1.2241675088327847e-02,2.6636761105557579e-03,-6.2628863444512875e-06,5.4633844621677312e+00,2.2270702351502519e-01
c_e_gamma_low_egamma_region_0,egamma_region_max,C_e_gamma,C_{e\gamma},double_transverse,low_Egamma_region_0,0,6.2398109919827316e-01,2.5275272616796673e-01,high_s_high_theta_in_low_Egamma,qout,5.0000000000000000e-01,-9.7545161008064332e-02,-4.9039264020161516e-01,0.0000000000000000e+00,4.9999999999999994e-01,4.5160394395353274e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2179847565726787e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.5160394395353274e+00,1.2241675088327847e-02,2.6636761105557579e-03,-6.2628863444512875e-06,5.4633844621677312e+00,2.2270702351502519e-01
