detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,pair_delta_xy,kinematic_point,momentum,E,px,py,pz,p_abs,phi_xy,s,sqrt_s,pIn,pOut,theta_in,phi_in,qOut,phiOut,Q2,xB,t,W2,y
c_p_gamma_unpolarized_region_2,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_2,2,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,p,2.4140997970931570e+00,1.3620629704568556e-16,2.2244176384655181e+00,2.9513459707981364e-06,2.2244176384674761e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_unpolarized_region_2,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_2,2,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,kp,1.2410263552129777e+00,1.9509032201612866e-01,-1.2255962551300699e+00,0.0000000000000000e+00,1.2410263552129777e+00,4.8702445369470828e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_unpolarized_region_2,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_2,2,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,pp,2.3974910803467617e+00,0.0000000000000000e+00,2.2063815355333003e+00,0.0000000000000000e+00,2.2063815355333003e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_unpolarized_region_2,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_2,2,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,qout,1.0000000000000000e+00,-1.9509032201612866e-01,-9.8078528040323032e-01,0.0000000000000000e+00,9.9999999999999989e-01,4.5160394395353274e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_unpolarized_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_3,3,3.9039548999356732e-01,4.5814892864851164e-01,high_s_high_theta_in_low_Egamma,k,2.2244176384674761e+00,1.4548387427036868e-01,-2.2196549895521596e+00,-2.9513459707981364e-06,2.2244176384674765e+00,4.7778388273344765e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,1.7198344831536616e+00,1.5707949999999999e+00,1.6362461737446834e+00,5.0000000000000000e-01,1.1126473981463849e+00,1.3504069797987420e-01,2.4483125825214158e-01,-6.3868795668230005e-02,1.2963697112439077e+00,2.6728358655930519e-02
c_p_gamma_unpolarized_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_3,3,3.9039548999356732e-01,4.5814892864851164e-01,high_s_high_theta_in_low_Egamma,p,2.4140997970931570e+00,-1.4548387427036866e-01,2.2196549895521591e+00,2.9513459707981364e-06,2.2244176384674761e+00,1.6362461737446834e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,1.7198344831536616e+00,1.5707949999999999e+00,1.6362461737446834e+00,5.0000000000000000e-01,1.1126473981463849e+00,1.3504069797987420e-01,2.4483125825214158e-01,-6.3868795668230005e-02,1.2963697112439077e+00,2.6728358655930519e-02
c_p_gamma_unpolarized_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_3,3,3.9039548999356732e-01,4.5814892864851164e-01,high_s_high_theta_in_low_Egamma,kp,2.1795190564280227e+00,-2.2114434510950073e-01,-2.1682708539200055e+00,0.0000000000000000e+00,2.1795190564280227e+00,4.6107493257371184e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,1.7198344831536616e+00,1.5707949999999999e+00,1.6362461737446834e+00,5.0000000000000000e-01,1.1126473981463849e+00,1.3504069797987420e-01,2.4483125825214158e-01,-6.3868795668230005e-02,1.2963697112439077e+00,2.6728358655930519e-02
c_p_gamma_unpolarized_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_3,3,3.9039548999356732e-01,4.5814892864851164e-01,high_s_high_theta_in_low_Egamma,pp,1.9589983791326684e+00,0.0000000000000000e+00,1.7198344831536616e+00,0.0000000000000000e+00,1.7198344831536616e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,1.7198344831536616e+00,1.5707949999999999e+00,1.6362461737446834e+00,5.0000000000000000e-01,1.1126473981463849e+00,1.3504069797987420e-01,2.4483125825214158e-01,-6.3868795668230005e-02,1.2963697112439077e+00,2.6728358655930519e-02
c_p_gamma_unpolarized_region_3,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_3,3,3.9039548999356732e-01,4.5814892864851164e-01,high_s_high_theta_in_low_Egamma,qout,5.0000000000000000e-01,2.2114434510950073e-01,4.4843637076634413e-01,0.0000000000000000e+00,5.0000000000000000e-01,1.1126473981463849e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,1.7198344831536616e+00,1.5707949999999999e+00,1.6362461737446834e+00,5.0000000000000000e-01,1.1126473981463849e+00,1.3504069797987420e-01,2.4483125825214158e-01,-6.3868795668230005e-02,1.2963697112439077e+00,2.6728358655930519e-02
c_p_gamma_low_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,low_Egamma_region_1,1,9.9237331633978343e-01,2.8797932657906440e+00,high_s_high_theta_in_low_Egamma,k,2.2244176384674761e+00,-1.3620629704568554e-16,-2.2244176384655181e+00,-2.9513459707981364e-06,2.2244176384674761e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2130332206340100e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.9741883681838388e+00,2.1501999227848449e-02,4.7125171058439745e-03,-1.9652054228513601e-05,5.4210838953710905e+00,2.2110592627442047e-01
c_p_gamma_low_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,low_Egamma_region_1,1,9.9237331633978343e-01,2.8797932657906440e+00,high_s_high_theta_in_low_Egamma,p,2.4140997970931570e+00,1.3620629704568556e-16,2.2244176384655181e+00,2.9513459707981364e-06,2.2244176384674761e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2130332206340100e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.9741883681838388e+00,2.1501999227848449e-02,4.7125171058439745e-03,-1.9652054228513601e-05,5.4210838953710905e+00,2.2110592627442047e-01
c_p_gamma_low_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,low_Egamma_region_1,1,9.9237331633978343e-01,2.8797932657906440e+00,high_s_high_theta_in_low_Egamma,kp,1.7349034824403557e+00,-1.2940952255126015e-01,-1.7300703074894757e+00,0.0000000000000000e+00,1.7349034824403557e+00,4.6377278654427334e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2130332206340100e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.9741883681838388e+00,2.1501999227848449e-02,4.7125171058439745e-03,-1.9652054228513601e-05,5.4210838953710905e+00,2.2110592627442047e-01
c_p_gamma_low_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,low_Egamma_region_1,1,9.9237331633978343e-01,2.8797932657906440e+00,high_s_high_theta_in_low_Egamma,pp,2.4036139531192897e+00,0.0000000000000000e+00,2.2130332206340100e+00,0.0000000000000000e+00,2.2130332206340100e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2130332206340100e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.9741883681838388e+00,2.1501999227848449e-02,4.7125171058439745e-03,-1.9652054228513601e-05,5.4210838953710905e+00,2.2110592627442047e-01
c_p_gamma_low_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,low_Egamma_region_1,1,9.9237331633978343e-01,2.8797932657906440e+00,high_s_high_theta_in_low_Egamma,qout,5.0000000000000000e-01,1.2940952255126015e-01,-4.8296291314453421e-01,0.0000000000000000e+00,5.0000000000000000e-01,4.9741883681838388e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2130332206340100e+00,1.5707949999999999e+00,1.5707963267948966e+00,5.0000000000000000e-01,4.9741883681838388e+00,2.1501999227848449e-02,4.7125171058439745e-03,-1.9652054228513601e-05,5.4210838953710905e+00,2.2110592627442047e-01
c_p_gamma_mid_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,mid_Egamma_region_1,1,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,k,2.2244176384674761e+00,-1.3620629704568554e-16,-2.2244176384655181e+00,-2.9513459707981364e-06,2.2244176384674761e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_mid_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,mid_Egamma_region_1,1,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,p,2.4140997970931570e+00,1.3620629704568556e-16,2.2244176384655181e+00,2.9513459707981364e-06,2.2244176384674761e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_mid_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,mid_Egamma_region_1,1,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,kp,1.2410263552129777e+00,1.9509032201612866e-01,-1.2255962551300699e+00,0.0000000000000000e+00,1.2410263552129777e+00,4.8702445369470828e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_mid_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,mid_Egamma_region_1,1,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,pp,2.3974910803467617e+00,0.0000000000000000e+00,2.2063815355333003e+00,0.0000000000000000e+00,2.2063815355333003e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_mid_egamma_region_1,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,mid_Egamma_region_1,1,9.8675951929044547e-01,2.9452431127404308e+00,high_s_high_theta_in_mid_Egamma,qout,1.0000000000000000e+00,-1.9509032201612866e-01,-9.8078528040323032e-01,0.0000000000000000e+00,9.9999999999999989e-01,4.5160394395353274e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2063815355333003e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.0000000000000000e+00,4.5160394395353274e+00,6.8645973580276659e-02,7.4683368092730885e-03,-4.9451545730006837e-05,1.0002799226708669e+01,4.4541583641640581e-01
c_p_gamma_high_egamma_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,high_Egamma_region_0,0,9.9037013401765228e-01,3.0761428066400063e+00,high_s_high_theta_in_high_Egamma,k,2.2244176384674761e+00,-1.3620629704568554e-16,-2.2244176384655181e+00,-2.9513459707981364e-06,2.2244176384674761e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.8000000000000000e+00,4.7778388273344765e+00,7.2380032698381308e-02,4.3389314969470511e-03,-1.6631723249249482e-05,1.7488997830951963e+01,8.0837051093479106e-01
c_p_gamma_high_egamma_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,high_Egamma_region_0,0,9.9037013401765228e-01,3.0761428066400063e+00,high_s_high_theta_in_high_Egamma,p,2.4140997970931570e+00,1.3620629704568556e-16,2.2244176384655181e+00,2.9513459707981364e-06,2.2244176384674761e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.8000000000000000e+00,4.7778388273344765e+00,7.2380032698381308e-02,4.3389314969470511e-03,-1.6631723249249482e-05,1.7488997830951963e+01,8.0837051093479106e-01
c_p_gamma_high_egamma_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,high_Egamma_region_0,0,9.9037013401765228e-01,3.0761428066400063e+00,high_s_high_theta_in_high_Egamma,kp,4.3406608091808646e-01,-1.1772563261425627e-01,-4.1779664674235950e-01,0.0000000000000000e+00,4.3406608091808646e-01,4.4377329014332201e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.8000000000000000e+00,4.7778388273344765e+00,7.2380032698381308e-02,4.3389314969470511e-03,-1.6631723249249482e-05,1.7488997830951963e+01,8.0837051093479106e-01
c_p_gamma_high_egamma_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,high_Egamma_region_0,0,9.9037013401765228e-01,3.0761428066400063e+00,high_s_high_theta_in_high_Egamma,pp,2.4044513546417279e+00,0.0000000000000000e+00,2.2139427085718459e+00,0.0000000000000000e+00,2.2139427085718459e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.8000000000000000e+00,4.7778388273344765e+00,7.2380032698381308e-02,4.3389314969470511e-03,-1.6631723249249482e-05,1.7488997830951963e+01,8.0837051093479106e-01
c_p_gamma_high_egamma_region_0,egamma_region_max,C_p_gamma,C_{p\gamma},unpolarized,high_Egamma_region_0,0,9.9037013401765228e-01,3.0761428066400063e+00,high_s_high_theta_in_high_Egamma,qout,1.8000000000000000e+00,1.1772563261425627e-01,-1.7961460618294864e+00,0.0000000000000000e+00,1.8000000000000000e+00,4.7778388273344765e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.2139427085718459e+00,1.5707949999999999e+00,1.5707963267948966e+00,1.8000000000000000e+00,4.7778388273344765e+00,7.2380032698381308e-02,4.3389314969470511e-03,-1.6631723249249482e-05,1.7488997830951963e+01,8.0837051093479106e-01
