detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,selected_purity,pair_delta_xy,kinematic_point,incoming_state,initial_component,ensemble_weight,out_index,hOut,sOut,lambda,amplitude_real,amplitude_imag,amplitude_abs,amplitude_phase,amplitude_abs2,weighted_abs2,fraction,decomposition_rank,retained_fraction_total
c_p_gamma_unpolarized_region_0,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_0,0,0.0000000000000000e+00,3.6827649812532393e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=+1, proton h=+1",2.5000000000000000e-01,7,1,1,1,1.2188547968217537e+04,-2.0415291925415341e+05,2.0451644222792069e+05,-1.5111640811472054e+00,4.1826975141566422e+10,1.0456743785391605e+10,2.1531383368910947e-01,1,8.9515285915918630e-01
c_p_gamma_unpolarized_region_0,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_0,0,0.0000000000000000e+00,3.6827649812532393e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=-1, proton h=-1",2.5000000000000000e-01,0,-1,-1,-1,1.2188547964682773e+04,2.0415291924528396e+05,2.0451644221885636e+05,1.5111640811618736e+00,4.1826975137858810e+10,1.0456743784464703e+10,2.1531383367002369e-01,2,8.9515285915918630e-01
c_p_gamma_unpolarized_region_0,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_0,0,0.0000000000000000e+00,3.6827649812532393e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=-1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,1.0818928242196427e+04,1.8120836936978676e+05,1.8153105061660075e+05,1.5111627645112076e+00,3.2953522337966866e+10,8.2383805844917164e+09,1.6963572441307623e-01,3,8.9515285915918630e-01
c_p_gamma_unpolarized_region_0,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_0,0,0.0000000000000000e+00,3.6827649812532393e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=+1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,1.0818928235061525e+04,-1.8120836936451742e+05,1.8153105061091555e+05,-1.5111627645487116e+00,3.2953522335902782e+10,8.2383805839756956e+09,1.6963572440245089e-01,4,8.9515285915918630e-01
c_p_gamma_unpolarized_region_0,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_0,0,0.0000000000000000e+00,3.6827649812532393e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=-1, proton h=+1",2.5000000000000000e-01,2,-1,1,-1,-8.2344387958473162e+04,4.9163191444478707e+03,8.2491020251816532e+04,3.0819590812226472e+00,6.8047684221856050e+09,1.7011921055464013e+09,3.5029087601683662e-02,5,8.9515285915918630e-01
c_p_gamma_unpolarized_region_0,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_0,0,0.0000000000000000e+00,3.6827649812532393e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=+1, proton h=-1",2.5000000000000000e-01,5,1,-1,1,-8.2344387958706095e+04,-4.9163191393461348e+03,8.2491020251744994e+04,-3.0819590812845514e+00,6.8047684221738024e+09,1.7011921055434506e+09,3.5029087601622905e-02,6,8.9515285915918630e-01
c_p_gamma_unpolarized_region_0,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_0,0,0.0000000000000000e+00,3.6827649812532393e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=+1, proton h=-1",2.5000000000000000e-01,4,1,-1,-1,-7.3089780633336326e+04,-4.3638905306158940e+03,7.3219939726774057e+04,-3.0819575568701332e+00,5.3611595735924253e+09,1.3402898933981063e+09,2.7597783891910352e-02,7,8.9515285915918630e-01
c_p_gamma_unpolarized_region_0,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_0,0,0.0000000000000000e+00,3.6827649812532393e-01,1.5707963267948966e+00,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=-1, proton h=+1",2.5000000000000000e-01,3,-1,1,1,-7.3089780629969129e+04,4.3638905291142964e+03,7.3219939723323347e+04,3.0819575568878639e+00,5.3611595730871038e+09,1.3402898932717760e+09,2.7597783889309096e-02,8,8.9515285915918630e-01
c_p_gamma_unpolarized_region_1,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_1,1,0.0000000000000000e+00,3.5886968239547695e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=-1, proton h=-1",2.5000000000000000e-01,0,-1,-1,-1,1.8122187153869695e-01,-1.9988264409188422e-03,1.8123289445111476e-01,-1.1029272428928028e-02,3.2845362031128901e-02,8.2113405077822253e-03,2.1354504214462591e-01,1,8.9304395843825601e-01
c_p_gamma_unpolarized_region_1,enhanced_cluster,C_p_gamma,C_{p\gamma},unpolarized,enhanced_region_1,1,0.0000000000000000e+00,3.5886968239547695e-01,1.9634954084936207e-01,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell_0},h_p}\rho(h_{\ell_0},h_p)$","massless lepton h=+1, proton h=+1",2.5000000000000000e-01,7,1,1,1,1.8122187153869693e-01,1.9988264409188409e-03,1.8123289445111471e-01,1.1029272428928021e-02,3.2845362031128887e-02,8.2113405077822218e-03,2.1354504214462583e-01,2,8.9304395843825601e-01
