state,local_minimum_id,status,objective_name,objective_file_tag,absolute_objective,absolute_threshold,contour_delta,target_success_count,initial_direction_count,initial_success_count,attempted_direction_count,replacement_direction_count,contour_point_count,initial_success_fraction,overall_success_fraction,physics_evaluation_count,direct_contour_seconds,covariance_rank,covariance_min_eigenvalue,covariance_max_eigenvalue,center_u0,center_u1,center_u2,center_u3,center_u4,center_u5,center_u6,center_u7,covariance_u0_u0,covariance_u0_u1,covariance_u0_u2,covariance_u0_u3,covariance_u0_u4,covariance_u0_u5,covariance_u0_u6,covariance_u0_u7,covariance_u1_u0,covariance_u1_u1,covariance_u1_u2,covariance_u1_u3,covariance_u1_u4,covariance_u1_u5,covariance_u1_u6,covariance_u1_u7,covariance_u2_u0,covariance_u2_u1,covariance_u2_u2,covariance_u2_u3,covariance_u2_u4,covariance_u2_u5,covariance_u2_u6,covariance_u2_u7,covariance_u3_u0,covariance_u3_u1,covariance_u3_u2,covariance_u3_u3,covariance_u3_u4,covariance_u3_u5,covariance_u3_u6,covariance_u3_u7,covariance_u4_u0,covariance_u4_u1,covariance_u4_u2,covariance_u4_u3,covariance_u4_u4,covariance_u4_u5,covariance_u4_u6,covariance_u4_u7,covariance_u5_u0,covariance_u5_u1,covariance_u5_u2,covariance_u5_u3,covariance_u5_u4,covariance_u5_u5,covariance_u5_u6,covariance_u5_u7,covariance_u6_u0,covariance_u6_u1,covariance_u6_u2,covariance_u6_u3,covariance_u6_u4,covariance_u6_u5,covariance_u6_u6,covariance_u6_u7,covariance_u7_u0,covariance_u7_u1,covariance_u7_u2,covariance_u7_u3,covariance_u7_u4,covariance_u7_u5,covariance_u7_u6,covariance_u7_u7,domain_boundary_point_count,domain_boundary_point_fraction,previous_success_count,added_success_count,previous_output_variant
W,149,ok,D_W,dw,0.0002560846113969997,0.01,0.02,512,512,512,512,0,512,1.0,1.0,8709,381.5066372000001,8,1.3819647946978278e-07,2.1533469238502473e-06,0.5383106937145409,0.5289568535468286,0.41687063941027513,0.4661195722771986,0.37472189446112203,0.45823040393202796,0.9873909547489438,0.48541741380304404,4.1928108407649236e-07,1.601762478567609e-07,-5.219811336446642e-08,-3.567500047878894e-08,1.6069080195454115e-08,8.207690978857923e-08,-3.262922392501744e-08,-1.1379166678211408e-07,1.601762478567609e-07,8.364328189982239e-07,4.115964531849952e-08,-4.777174057966311e-08,-6.871473679619547e-08,1.3296628990445097e-07,-9.891740667150434e-08,-1.0994388194026304e-08,-5.219811336446642e-08,4.115964531849952e-08,9.105841442424816e-07,2.195921107274716e-09,-2.2140590662612028e-08,-8.553604395991253e-08,-1.43747473192282e-07,-1.022355839892551e-07,-3.567500047878894e-08,-4.777174057966311e-08,2.195921107274716e-09,1.3245452096830564e-06,9.5723711230948e-08,-8.870147582470334e-08,-3.6148296545391022e-09,-3.025936873853269e-09,1.6069080195454115e-08,-6.871473679619547e-08,-2.2140590662612028e-08,9.5723711230948e-08,1.1549608450943268e-06,1.414380873277017e-07,7.124701980190259e-08,4.370813752348606e-08,8.207690978857923e-08,1.3296628990445097e-07,-8.553604395991253e-08,-8.870147582470334e-08,1.414380873277017e-07,2.1008263106548134e-06,-4.2660913695994376e-08,-2.180109242195263e-09,-3.262922392501744e-08,-9.891740667150434e-08,-1.43747473192282e-07,-3.6148296545391022e-09,7.124701980190259e-08,-4.2660913695994376e-08,1.8888718193783105e-07,8.383676431228183e-08,-1.1379166678211408e-07,-1.0994388194026304e-08,-1.022355839892551e-07,-3.025936873853269e-09,4.370813752348606e-08,-2.180109242195263e-09,8.383676431228183e-08,7.115366049367472e-07,0,0.0,0,512,
W,152,ok,D_W,dw,0.0002585309480336536,0.01,0.02,512,512,512,512,0,512,1.0,1.0,8704,367.68883440000354,8,1.190019307295869e-07,6.632081217126225e-07,0.4966267230014721,0.46852051281457313,0.47648465127680023,0.5297964456122197,0.574109219845998,0.5291569243217474,0.047037246093906526,0.4692908072891423,3.2763343583168714e-07,-1.1687684464344159e-07,-3.663774431745675e-08,-6.364694344420027e-08,-2.60987321397627e-08,2.729408333164367e-08,9.701401000145235e-08,-6.817281107532655e-08,-1.1687684464344159e-07,2.4337164781789e-07,8.194954821016923e-08,-2.1826995898431352e-08,-1.2327825552608341e-08,6.645835093291491e-09,-3.097035450288492e-08,6.467583503321337e-08,-3.663774431745675e-08,8.194954821016923e-08,2.506385599987349e-07,1.3359664399629429e-08,2.38027031433695e-08,-3.084395503725562e-08,2.9534758245562245e-08,-1.024839237225234e-08,-6.364694344420027e-08,-2.1826995898431352e-08,1.3359664399629429e-08,3.799145191031421e-07,-1.5060011700215248e-08,9.395252329642595e-09,3.7282654720491684e-08,2.439140350762679e-08,-2.60987321397627e-08,-1.2327825552608341e-08,2.38027031433695e-08,-1.5060011700215248e-08,6.450000105691565e-07,-4.266160812585706e-09,7.007436097214703e-09,1.6033318483755985e-08,2.729408333164367e-08,6.645835093291491e-09,-3.084395503725562e-08,9.395252329642595e-09,-4.266160812585706e-09,4.5784176838609676e-07,5.363923649772045e-08,1.672032222267591e-08,9.701401000145235e-08,-3.097035450288492e-08,2.9534758245562245e-08,3.7282654720491684e-08,7.007436097214703e-09,5.363923649772045e-08,4.908629597379055e-07,-1.004834379537294e-07,-6.817281107532655e-08,6.467583503321337e-08,-1.024839237225234e-08,2.439140350762679e-08,1.6033318483755985e-08,1.672032222267591e-08,-1.004834379537294e-07,4.312257048617093e-07,0,0.0,0,512,
W,153,ok,D_W,dw,0.00026114265238346866,0.01,0.02,512,512,512,512,0,512,1.0,1.0,8706,371.54420489999757,8,1.6308732675054666e-07,1.3438645637574652e-06,0.46372192583969096,0.4708228152992803,0.43638279371967326,0.5278929649631949,0.6231294085470014,0.41258033442615866,0.986004787976734,0.514956483914368,4.0744493713329595e-07,1.9956845847229943e-08,4.829290185030575e-08,-1.2870332931078531e-08,-4.393744909259335e-08,8.395661217783133e-09,2.0090130140153574e-08,-9.669368855273332e-08,1.9956845847229943e-08,6.340231039907599e-07,4.408854933671016e-08,-7.912408815721288e-08,5.8892010323921485e-08,-1.6072895839206582e-08,4.261954177354005e-08,1.4028140635356975e-08,4.829290185030575e-08,4.408854933671016e-08,6.261129290927962e-07,2.9195886481396686e-08,-5.664530245005339e-08,5.079910702327045e-08,-9.315181394689559e-08,-1.2319791796777145e-09,-1.2870332931078531e-08,-7.912408815721288e-08,2.9195886481396686e-08,1.301136345418549e-06,-1.0137965071654138e-07,1.5018039657643387e-08,-4.054464375463434e-09,3.1684689411547904e-08,-4.393744909259335e-08,5.8892010323921485e-08,-5.664530245005339e-08,-1.0137965071654138e-07,9.620090061920227e-07,5.3032124732957516e-08,-2.162390358918777e-08,2.7635294726635515e-08,8.395661217783133e-09,-1.6072895839206582e-08,5.079910702327045e-08,1.5018039657643387e-08,5.3032124732957516e-08,1.2067043987182544e-06,-3.813331548182954e-08,-3.1930321118493856e-08,2.0090130140153574e-08,4.261954177354005e-08,-9.315181394689559e-08,-4.054464375463434e-09,-2.162390358918777e-08,-3.813331548182954e-08,1.9377612850720406e-07,-2.52483576166753e-08,-9.669368855273332e-08,1.4028140635356975e-08,-1.2319791796777145e-09,3.1684689411547904e-08,2.7635294726635515e-08,-3.1930321118493856e-08,-2.52483576166753e-08,5.487768957839062e-07,0,0.0,0,512,
W,151,ok,D_W,dw,0.0002585305462650013,0.01,0.02,512,512,512,512,0,512,1.0,1.0,8707,383.4793267000059,8,4.553608796566541e-07,2.020318831183314e-06,0.4822090518139319,0.46016953473553257,0.4832482292089673,0.4793439734084245,0.6253288653414797,0.40355260230106704,0.53156825119036,0.023090631764862764,9.322180444363003e-07,-1.6619436144215493e-07,2.155131400446077e-07,-4.3363924252795216e-08,-4.127741774460095e-08,3.794289983209546e-08,1.4200725436322023e-08,-1.0352491102469545e-07,-1.6619436144215493e-07,7.840062670037161e-07,1.549597830169648e-07,-1.816573687745586e-08,-6.798116428098631e-08,-8.732018696940052e-08,2.8976575911342775e-08,-1.2340512405588981e-07,2.155131400446077e-07,1.549597830169648e-07,1.0063041706971074e-06,-5.804327400659226e-09,-4.1270878383165604e-08,-7.263014098103434e-08,2.3242321923543732e-07,2.4357744972486514e-08,-4.3363924252795216e-08,-1.816573687745586e-08,-5.804327400659226e-09,2.0033349485959576e-06,1.1059014462424402e-08,8.401817378335907e-08,-5.325553867754392e-08,3.1916160905505283e-08,-4.127741774460095e-08,-6.798116428098631e-08,-4.1270878383165604e-08,1.1059014462424402e-08,1.7639349306950403e-06,-1.2552256040317405e-07,1.3353547226492472e-07,8.096925115217695e-08,3.794289983209546e-08,-8.732018696940052e-08,-7.263014098103434e-08,8.401817378335907e-08,-1.2552256040317405e-07,1.3872625920879433e-06,1.2882165563399173e-07,8.309130568339441e-08,1.4200725436322023e-08,2.8976575911342775e-08,2.3242321923543732e-07,-5.325553867754392e-08,1.3353547226492472e-07,1.2882165563399173e-07,6.618713847139515e-07,1.7814527860194154e-07,-1.0352491102469545e-07,-1.2340512405588981e-07,2.4357744972486514e-08,3.1916160905505283e-08,8.096925115217695e-08,8.309130568339441e-08,1.7814527860194154e-07,9.745848324478462e-07,0,0.0,0,512,
W,155,ok,D_W,dw,0.0002627521916702,0.01,0.02,512,512,512,512,0,512,1.0,1.0,8705,371.33248700000695,8,2.847693531265196e-07,1.9135838967000103e-06,0.46478382126323103,0.4625289226682168,0.4297274358241952,0.5246484758844051,0.6300016902569306,0.5069403032562451,0.4800010648496381,0.01912306159865645,5.897750738105865e-07,-3.68067270068419e-08,1.592807651125442e-07,-5.1134381318344355e-08,2.3860595555747198e-08,3.785650914448025e-08,2.634220404642589e-08,-2.1847729726559123e-07,-3.68067270068419e-08,9.806196626147953e-07,3.500149810303705e-08,2.2703644377471516e-08,-3.5259066575685856e-08,-1.572172880461081e-07,2.4151143449424053e-08,-9.857276310017236e-10,1.592807651125442e-07,3.500149810303705e-08,8.842049385873735e-07,-3.3165586780447695e-08,3.402073124061386e-08,-1.1872131574383446e-07,-1.362664982977757e-07,-6.31268014422861e-08,-5.1134381318344355e-08,2.2703644377471516e-08,-3.3165586780447695e-08,1.5158867891877516e-06,-1.1293689880624662e-07,-5.527193621336928e-08,4.0122706889643674e-08,1.6692642770225983e-08,2.3860595555747198e-08,-3.5259066575685856e-08,3.402073124061386e-08,-1.1293689880624662e-07,1.248135865932755e-06,5.241121409350719e-08,-1.064948174357222e-07,5.298459049984339e-08,3.785650914448025e-08,-1.572172880461081e-07,-1.1872131574383446e-07,-5.527193621336928e-08,5.241121409350719e-08,1.8552773192085866e-06,6.23490102867158e-09,-8.777907387117737e-09,2.634220404642589e-08,2.4151143449424053e-08,-1.362664982977757e-07,4.0122706889643674e-08,-1.064948174357222e-07,6.23490102867158e-09,3.5251758402695117e-07,-9.504789389735099e-08,-2.1847729726559123e-07,-9.857276310017236e-10,-6.31268014422861e-08,1.6692642770225983e-08,5.298459049984339e-08,-8.777907387117737e-09,-9.504789389735099e-08,8.049300157829723e-07,0,0.0,0,512,
W,156,ok,D_W,dw,0.00026405480227970854,0.01,0.02,512,512,512,512,0,512,1.0,1.0,8709,375.12997569999425,8,1.354101170454668e-07,1.5719333253438342e-06,0.46112523300900954,0.47120200223837777,0.4131085368037643,0.5369911987355606,0.6226648605111228,0.4699031949973001,0.01221380772168279,0.5144640116735685,3.6590618193246743e-07,1.6322671448900165e-07,8.611013120620627e-08,-2.6667189694384114e-08,1.0020986963549283e-07,-3.6070974249100284e-08,-1.7121419223207518e-08,-7.993529929597531e-08,1.6322671448900165e-07,8.11875388562109e-07,5.512661366062539e-09,-2.044233498168948e-09,1.0613191517276654e-07,-5.8238617378102633e-08,-6.248782452723846e-08,-5.8213559841104725e-08,8.611013120620627e-08,5.512661366062539e-09,1.266504243203232e-06,2.399087613564307e-07,-1.8895225782158428e-07,1.0417309623058245e-07,1.3622050116336373e-07,5.703189973977541e-08,-2.6667189694384114e-08,-2.044233498168948e-09,2.399087613564307e-07,1.2335909349908702e-06,3.3393663228624386e-08,1.917705249213059e-08,3.316887259301434e-08,4.234106342722241e-08,1.0020986963549283e-07,1.0613191517276654e-07,-1.8895225782158428e-07,3.3393663228624386e-08,9.20399157137843e-07,-9.201906349006826e-08,-1.5475022342813145e-08,-4.437495041481281e-08,-3.6070974249100284e-08,-5.8238617378102633e-08,1.0417309623058245e-07,1.917705249213059e-08,-9.201906349006826e-08,1.1781611953117741e-06,3.3371455164386865e-08,1.3287069939090067e-08,-1.7121419223207518e-08,-6.248782452723846e-08,1.3622050116336373e-07,3.316887259301434e-08,-1.5475022342813145e-08,3.3371455164386865e-08,1.622442281402014e-07,4.942903915074416e-08,-7.993529929597531e-08,-5.8213559841104725e-08,5.703189973977541e-08,4.234106342722241e-08,-4.437495041481281e-08,1.3287069939090067e-08,4.942903915074416e-08,5.546948034419526e-07,0,0.0,0,512,
W,157,ok,D_W,dw,0.00026408347655748594,0.01,0.02,512,512,512,512,0,512,1.0,1.0,8705,371.92693169999984,8,1.2504598101747175e-07,1.419562009234696e-06,0.5356886771679388,0.4872960115465772,0.4488880468527487,0.4247069870310754,0.47634335035975217,0.46065292664383933,0.48484950181974856,0.9947361248292953,4.3318363732561437e-07,4.1972033178782e-08,-1.5089872332567102e-07,-6.104166605336319e-08,1.2358342460845477e-07,5.148314084535439e-08,-8.813663004723666e-08,2.553804014401985e-08,4.1972033178782e-08,4.1134257652704016e-07,7.885189798467967e-08,2.102187501170458e-08,2.3958233449806113e-08,-8.43073765807747e-09,3.543393062777074e-08,-6.320103356750625e-08,-1.5089872332567102e-07,7.885189798467967e-08,7.697200018552672e-07,1.5262001679631707e-07,-1.237271436463965e-07,-1.9065227737147866e-07,-1.1190936307041493e-07,4.005146249750688e-08,-6.104166605336319e-08,2.102187501170458e-08,1.5262001679631707e-07,9.558990408829894e-07,-9.883965889243142e-08,-1.4829184041694357e-07,-4.770128717217819e-08,3.5482132946628274e-08,1.2358342460845477e-07,2.3958233449806113e-08,-1.237271436463965e-07,-9.883965889243142e-08,7.706161358635894e-07,2.4368810097847216e-07,-7.62202788326822e-09,-4.170593009693989e-08,5.148314084535439e-08,-8.43073765807747e-09,-1.9065227737147866e-07,-1.4829184041694357e-07,2.4368810097847216e-07,9.926731014778058e-07,1.7162823121466572e-08,-4.307855537790739e-08,-8.813663004723666e-08,3.543393062777074e-08,-1.1190936307041493e-07,-4.770128717217819e-08,-7.62202788326822e-09,1.7162823121466572e-08,2.2375976625274125e-07,-6.455965965656251e-08,2.553804014401985e-08,-6.320103356750625e-08,4.005146249750688e-08,3.5482132946628274e-08,-4.170593009693989e-08,-4.307855537790739e-08,-6.455965965656251e-08,2.0842052242986265e-07,0,0.0,0,512,
W,154,ok,D_W,dw,0.0002618346933328795,0.01,0.02,512,512,512,512,0,512,1.0,1.0,8707,389.29598939999414,8,1.4031636187902306e-07,1.1735529841734395e-06,0.5385780624629023,0.47038652843903556,0.4085547566905467,0.46594705414179033,0.6201235835686162,0.5033287137510224,0.012769111429065982,0.4850187760430796,3.9913251378317313e-07,-1.099983103826683e-07,-1.7469921063928728e-08,-1.5217837710366622e-08,-1.784505446296382e-08,-9.141120676661782e-09,2.446802497559135e-08,-9.7351333709154e-08,-1.099983103826683e-07,6.734306949940101e-07,1.5317986231332937e-08,3.572472772334124e-10,-4.7587393315075614e-08,-1.1744166943314258e-07,-4.415764897616188e-08,-6.141866769034726e-08,-1.7469921063928728e-08,1.5317986231332937e-08,6.875464736575786e-07,-5.5326543957023166e-08,-3.6733963120692614e-08,7.356966246252744e-08,1.0875487650527396e-07,-7.485121676185031e-08,-1.5217837710366622e-08,3.572472772334124e-10,-5.5326543957023166e-08,1.0346157323411166e-06,2.6715785709756256e-09,1.3841509907305343e-08,-1.7623352858302907e-08,2.7674255791257342e-08,-1.784505446296382e-08,-4.7587393315075614e-08,-3.6733963120692614e-08,2.6715785709756256e-09,7.601569772928922e-07,1.709734927842108e-08,2.8173120764928143e-08,2.186374494236605e-08,-9.141120676661782e-09,-1.1744166943314258e-07,7.356966246252744e-08,1.3841509907305343e-08,1.709734927842108e-08,1.1256755404117735e-06,3.5885075349570286e-08,4.863895819876532e-08,2.446802497559135e-08,-4.415764897616188e-08,1.0875487650527396e-07,-1.7623352858302907e-08,2.8173120764928143e-08,3.5885075349570286e-08,1.7861550971303176e-07,-7.74160998547944e-08,-9.7351333709154e-08,-6.141866769034726e-08,-7.485121676185031e-08,2.7674255791257342e-08,2.186374494236605e-08,4.863895819876532e-08,-7.74160998547944e-08,6.012241810012191e-07,0,0.0,0,512,
                                                                                                                                        (” –” x‘  ’ »’ p÷ ◊ ¿◊ hÿ Ÿ ∏Ÿ `⁄ € ∞€ X‹  › ®› Pﬁ ¯ﬁ †ﬂ H‡ ‡ ò· @‚ Ë‚ ê„ 8‰ ‡‰ àÂ 0Ê ÿÊ ÄÁ (Ë –Ë xÈ  Í »Í pÎ Ï ¿Ï hÌ Ó ∏Ó `Ô  ∞ XÒ  Ú ®Ú PÛ ¯Û †Ù Hı ı òˆ @˜ Ë˜ ê¯ 8˘ ‡˘ à˙ 0˚ ÿ˚ Ä¸ (˝ –˝ x˛  ˇ »ˇ p   ¿ h  ∏ `  ∞ X   ® P ¯ †	 H
 
 ò @ Ë ê 8 ‡ à  0 ‹ å 8 ‰ ê < Ë î @ Ï ò D  ú H Ù † L ¯ § P ¸ ®  T!  " ¨" X# $ ∞$ \% & ¥& `' ( ∏( d) * º* h+ , ¿, l- . ƒ. p/ 0 »0 t1  2 Ã2 x3 $4 –4 |5 (6 “6 |7 &8 –8 z9 $: Œ: x; "< Ã< v=  >  > t? @ »@ rA B ∆B pC D ƒD nE F ¬F lG H ¿H lI "J ÿJ ÇK ,L ÷L ÄM *N ‘N ~O (P “P |Q &R –R zS $T ŒT xU "V ÃV vW  X  X tY Z ÿZ Ç[ 8\ Ë\ ò] H^ ¯^ ®_ X` 
a ¬a zb 2c Íc ¢d Ze f  f Çg :h Úh ™i bj k “k äl Bm ˙m ∂n ro .p ˛p ∞q br s ∆s xt *u ‹u év @w Úw §x Vy 
z ∏z f{ | ¬| p} ~ Ã~ z (Ä ÷Ä ÑÅ 2Ç ‡Ç éÉ <Ñ ÍÑ òÖ FÜ ÙÜ ¢á Pà ˛à ¨â Zä ã ∂ã hå ç ƒç pé è »è tê  ë Ãë xí $ì –ì |î (ï ‘ï Äñ ,ó ÿó Ñò 0ô ‹ô àö 4õ ‡õ åú <ù Ïù úû Rü † ≤† b° ¢ ¬¢ r£ &§ ⁄§ é• B¶ ˆ¶ ™ß ^® © ∆© v™ ´ ¿´ p¨  ≠ –≠ ÄÆ 0Ø ‡Ø ê∞ @± ± †≤ `≥ ¥ ‹¥ öµ R∂ ∑ Ã∑ à∏ Dπ  ∫ º∫ |ª :º ¯º ∂Ω tæ 2ø ˆø ¢¿ N¡ ˙¡ ¶¬ R√ ˛√ ™ƒ V≈ ∆ Æ∆ Z« » ≤» ^… 
  ∂  bÀ Ã ∫Ã fÕ Œ æŒ jœ – ¬– n— “ ∆“ r” ‘  ‘ v’ "÷ Œ÷ z◊ &ÿ “ÿ ~Ÿ *⁄ ÷⁄ Ç€ .‹ ⁄‹ Ü› 2ﬁ ﬁﬁ äﬂ 6‡ ‚‡ é· :‚ Ê‚ î„ B‰ Ó‰ öÂ FÊ ÚÊ ûÁ JË ˙Ë ®È VÍ Î ¥Î lÏ $Ì ‘Ì ~Ó (Ô “Ô | &Ò –Ò zÚ $Û ŒÛ xÙ "ı Ãı vˆ  ˜  ˜ t¯ ˘ »˘ r˙ ˚ ∆˚ p¸ ˝ ƒ˝ n˛ ˇ ¬ˇ l  Ä 4 Ë ú L ¸ § P  ∞ Z 	 ≤	 ^
  ∫ h  ¬ n  ∆ r    v " ‘ Ü 8 Í ú L ¯ § P ¸ ® T   ¬ z 2 Í ¢ Z  !  ! |" 2# ‹# Ü$ 0% ⁄% Ñ& .' ÿ' Ç( ,) ÷) Ä* *+ ‘+ ~, (- “- |. &/ –/ z0 $1 Œ1 x2 "3 Ã3 v4  5  5 t6 7 »7 r8 9 ∆9 p: ; ƒ; n< = ¬= l> ? ¿? j@ A æA hB C ºC fD E ∫E dF G ∏G bH I ∂I `J 
K ¥K ^L M ≤M \N O ∞O ZP Q ÆQ XR S ¨S VT  U ™U TV ˛V ®W RX ¸X ¶Y PZ ˙Z §[ N\ ¯\ ¢] L^ ˆ^ †_ J` Ù` ûa Hb Úb úc Fd d öe Df Óf òg Bh Ïh ñi @j Íj îk >l Ël ím <n Ên êo :p ‰p éq 8r ‚r ås 6t ‡t äu 4v ﬁv àw 2x ‹x Üy 0z ⁄z Ñ{ .| ÿ| Ç} ,~ ÷~ Ä *Ä ‘Ä ~Å (Ç “Ç |É &Ñ –Ñ zÖ $Ü ŒÜ xá "à Ãà vâ  ä  ä tã å »å rç Üé 4è ‚è êê >ë Ïë öí Nì  î ∞î bï ñ  ñ vó "ò Œò zô &ö “ö ~õ *ú ÷ú Çù .û ⁄û Üü 2† ﬁ† ä° 6¢ ‰¢ í£ @§ Ó§ ú• J¶ ¯¶ ®ß X® © ∏© h™ ´  ´ |¨ 0≠ ‰≠ òÆ FØ ÙØ ¨∞ X± ≤ ∞≤ \≥ ¥ ¥¥ `µ ∂ ∏∂ d∑ ∏ º∏ hπ ∫ ¿∫ lª º ƒº pΩ æ »æ |ø 2¿ Ë¿ û¡ T¬ 
√ ¿√ vƒ 6≈ ˙≈ æ∆ Ç« <» ˆ» ∞… r  *À ÚÀ ®Ã ^Õ Œ  Œ Çœ >– ¸– ∂— n“ &” ﬁ” ñ‘ n’ .÷ ‰÷ ò◊ Lÿ  Ÿ ¥Ÿ h⁄ € –€ Ñ‹ 8› Ï› †ﬁ ^ﬂ (‡ ﬁ‡ î· J‚ ˙‚ ™„ Z‰ 
Â ∫Â jÊ Á  Á zË *È ⁄È äÍ :Î ÍÎ öÏ JÌ ˙Ì ™Ó ZÔ 
 ∫ jÒ Ú  Ú zÛ *Ù ⁄Ù äı :ˆ Íˆ ö˜ J¯ ˙¯ ™˘ Z˙ 
˚ ∫˚ j¸ ˝  ˝ z˛ îˇ J    ∂ d  ∫ b 
 ≤ Z  ∞ \ 	 ¿	 r
 $ ÷ à : ⁄ Ñ . ÿ Ç , ÷ Ä ( – z * ‹ ä : Ê î F Ù ¢ P  ∏ h  » x $  –  ò! B" Ï" ñ# @$ Í$ ò% L& ¸& ¨' X( ) ∆) v* &+ Ê+ í, >- Ë- ñ. @/ Ï/ î0 >1 Ë1 í2 <3 Ê3 ê4 :5 ‰5 é6 87 ‚7 å8 69 ‡9 ä: 4; ﬁ; à< 2= ‹= Ü> 0? ⁄? Ñ@ .A ÿA ÇB ,C ÷C ÄD *E ‘E ~F (G “G |H &I –I zJ $K ŒK xL "M ÃM vN  O  O tP Q »Q rR S ∆S pT U ƒU nV W ¬W lX Y “Y àZ F[ \ º\ x] ,^ ‡^ ú_ V` a –a éb :c Ïc ûd de f ¿f lg h ƒh pi j »j tk  l Ãl xm $n ‘n Ño 4p Êp öq Pr s ºs jt u ∆u tv w Œw |x 0y ﬁy àz 2{ ‹{ Ü| .} ÷} ~~ & – zÄ $Å ŒÅ zÇ (É ‘É ÄÑ ,Ö ÿÖ ÑÜ 0á ‹á àà 4â ‡â åä 8ã ‰ã êå <ç Ëç ñé Dè 
ê –ê êë @í Ëí íì 8î ‡î àï 0ñ ÿñ Äó 4ò ﬁò àô 2ö ‡ö îõ :ú ‡ú Üù ,û “û xü † ƒ† j° ¢ ∂¢ \£ § ®§ N• Ù• ö¶ @ß Êß å® 2© ÿ© ~™ $´  ´ p¨ ≠ º≠ bÆ Ø ÆØ T∞ ˙∞ †± F≤ Ï≤ í≥ 8¥ ﬁ¥ Ñµ *∂ –∂ v∑ ∏ ¬∏ hπ ∫ ¥∫ Zª  º ¶º LΩ ÚΩ òæ >ø ‰ø ä¿ 0¡ ÷¡ |¬ "√ »√ nƒ ≈ ∫≈ `∆ « ¨« R» ¯» û… D  Í  êÀ 6Ã ‹Ã ÇÕ (Œ ŒŒ tœ – ¿– f— “ ≤“ X” ˛” §‘ J’ ’ ñ÷ <◊ ‚◊ àÿ .Ÿ ‘Ÿ z⁄  € ∆€ l‹ › ∏› ^ﬁ ﬂ ™ﬂ P‡ ˆ‡ ú· B‚ Ë‚ é„ 4‰ ⁄‰ ÄÂ &Ê ÃÊ rÁ Ë æË dÈ 
