detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,selected_purity,pair_delta_xy,kinematic_point,momentum,E,px,py,pz,p_abs,phi_xy,s,sqrt_s,pIn,pOut,theta_in,phi_in,qOut,phiOut,Q2,xB,t,W2,y
c_e_gamma_Tx_electron_region_0,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_0,0,9.9609877233535060e-01,5.0008878842550619e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,k,2.2256210070511226e+00,6.4533523256567837e-01,-2.1273851584315091e+00,-2.9496131222404812e-06,2.2231115974493849e+00,5.0069132916587327e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2175677229219204e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.7123889803846897e+00,1.1829184150739297e-01,7.0539545402018115e-03,-4.2456437731729191e-01,1.7531130248800043e+01,8.1307690592713011e-01
c_e_gamma_Tx_electron_region_0,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_0,0,9.9609877233535060e-01,5.0008878842550619e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,p,2.4128964285095109e+00,-6.4533523256567837e-01,2.1273851584315091e+00,2.9496131222404812e-06,2.2231115974493849e+00,1.8653206380689396e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2175677229219204e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.7123889803846897e+00,1.1829184150739297e-01,7.0539545402018115e-03,-4.2456437731729191e-01,1.7531130248800043e+01,8.1307690592713011e-01
c_e_gamma_Tx_electron_region_0,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_0,0,9.9609877233535060e-01,5.0008878842550619e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,kp,4.3072786714989392e-01,3.3065463576978537e-16,-4.1756772292192035e-01,0.0000000000000000e+00,4.1756772292192035e-01,4.7123889803846906e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2175677229219204e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.7123889803846897e+00,1.1829184150739297e-01,7.0539545402018115e-03,-4.2456437731729191e-01,1.7531130248800043e+01,8.1307690592713011e-01
c_e_gamma_Tx_electron_region_0,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_0,0,9.9609877233535060e-01,5.0008878842550619e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,pp,2.4077895684102275e+00,0.0000000000000000e+00,2.2175677229219204e+00,0.0000000000000000e+00,2.2175677229219204e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2175677229219204e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.7123889803846897e+00,1.1829184150739297e-01,7.0539545402018115e-03,-4.2456437731729191e-01,1.7531130248800043e+01,8.1307690592713011e-01
c_e_gamma_Tx_electron_region_0,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_0,0,9.9609877233535060e-01,5.0008878842550619e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,qout,1.8000000000000000e+00,-3.3065463576978537e-16,-1.8000000000000000e+00,0.0000000000000000e+00,1.8000000000000000e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2175677229219204e+00,1.5707949999999999e+00,1.8653206380689396e+00,1.8000000000000000e+00,4.7123889803846897e+00,1.1829184150739297e-01,7.0539545402018115e-03,-4.2456437731729191e-01,1.7531130248800043e+01,8.1307690592713011e-01
c_e_gamma_Tx_electron_region_1,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_1,1,9.7784048160272508e-01,5.0014473740101817e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,k,2.2256210070511226e+00,1.2350946282224471e+00,-1.8484497380349050e+00,-2.9496131222404812e-06,2.2231115974493845e+00,5.3014376029327757e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2220447671045438e+00,1.5707949999999999e+00,2.1598449493429825e+00,1.0000000000000000e+00,4.7123889803846897e+00,9.1980672987518375e-01,9.0285797715942750e-02,-1.6650310203575693e+00,1.0147760623570507e+01,4.9395414351234462e-01
c_e_gamma_Tx_electron_region_1,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_1,1,9.7784048160272508e-01,5.0014473740101817e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,p,2.4128964285095109e+00,-1.2350946282224471e+00,1.8484497380349050e+00,2.9496131222404812e-06,2.2231115974493845e+00,2.1598449493429825e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2220447671045438e+00,1.5707949999999999e+00,2.1598449493429825e+00,1.0000000000000000e+00,4.7123889803846897e+00,9.1980672987518375e-01,9.0285797715942750e-02,-1.6650310203575693e+00,1.0147760623570507e+01,4.9395414351234462e-01
c_e_gamma_Tx_electron_region_1,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_1,1,9.7784048160272508e-01,5.0014473740101817e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,kp,1.2266038908795691e+00,1.8369701987210297e-16,-1.2220447671045438e+00,0.0000000000000000e+00,1.2220447671045438e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2220447671045438e+00,1.5707949999999999e+00,2.1598449493429825e+00,1.0000000000000000e+00,4.7123889803846897e+00,9.1980672987518375e-01,9.0285797715942750e-02,-1.6650310203575693e+00,1.0147760623570507e+01,4.9395414351234462e-01
c_e_gamma_Tx_electron_region_1,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_1,1,9.7784048160272508e-01,5.0014473740101817e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,pp,2.4119135446812114e+00,0.0000000000000000e+00,2.2220447671045438e+00,0.0000000000000000e+00,2.2220447671045438e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2220447671045438e+00,1.5707949999999999e+00,2.1598449493429825e+00,1.0000000000000000e+00,4.7123889803846897e+00,9.1980672987518375e-01,9.0285797715942750e-02,-1.6650310203575693e+00,1.0147760623570507e+01,4.9395414351234462e-01
c_e_gamma_Tx_electron_region_1,enhanced_cluster,C_e_gamma,C_{mu\gamma},Tx_electron,enhanced_region_1,1,9.7784048160272508e-01,5.0014473740101817e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,qout,1.0000000000000000e+00,-1.8369701987210297e-16,-1.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2231115974493845e+00,2.2220447671045438e+00,1.5707949999999999e+00,2.1598449493429825e+00,1.0000000000000000e+00,4.7123889803846897e+00,9.1980672987518375e-01,9.0285797715942750e-02,-1.6650310203575693e+00,1.0147760623570507e+01,4.9395414351234462e-01
