detail_id,selected_spin_case,selected_region,cluster_id,selected_C13,electron_photon_delta,electron_photon_region_offset,kinematic_point,incoming_state,out_index,hOut,sOut,lambda,amplitude_real,amplitude_imag,amplitude_abs,amplitude_phase,amplitude_abs2,fraction
Tx_aligned_cluster_0,Tx,aligned,0,9.1009565372892698e-01,1.9634954084936229e-01,1.9634954084936229e-01,mid_s_low_theta_in_high_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",7,1,1,1,-3.3565722979834959e+01,3.7567061713656088e+01,5.0377990084526651e+01,2.3000020280045765e+00,2.5379418849566655e+03,4.3312990695548409e-01
Tx_aligned_cluster_0,Tx,aligned,0,9.1009565372892698e-01,1.9634954084936229e-01,1.9634954084936229e-01,mid_s_low_theta_in_high_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",2,-1,1,-1,-1.4204598328885613e+01,-4.0606435776357841e+01,4.3019219427419344e+01,-1.9073032102217660e+00,1.8506532401444540e+03,3.1583594189522551e-01
Tx_aligned_cluster_0,Tx,aligned,0,9.1009565372892698e-01,1.9634954084936229e-01,1.9634954084936229e-01,mid_s_low_theta_in_high_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",5,1,-1,1,-1.6612357170836646e+01,1.8592571133031633e+01,2.4932992441908951e+01,2.3000054950867246e+00,6.2165411210828881e+02,1.0609265300042703e-01
Tx_aligned_cluster_0,Tx,aligned,0,9.1009565372892698e-01,1.9634954084936229e-01,1.9634954084936229e-01,mid_s_low_theta_in_high_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",0,-1,-1,-1,-8.1445816079608306e+00,-2.3283031407249254e+01,2.4666450111025078e+01,-1.9072997431396177e+00,6.0843376107968891e+02,1.0383644317746882e-01
Tx_aligned_cluster_0,Tx,aligned,0,9.1009565372892698e-01,1.9634954084936229e-01,1.9634954084936229e-01,mid_s_low_theta_in_high_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",6,1,1,-1,7.3847771720114626e+00,-8.2652265598105750e+00,1.1083722477816726e+01,-8.4159765545757026e-01,1.2284890396525975e+02,2.0965623625761112e-02
Tx_aligned_cluster_0,Tx,aligned,0,9.1009565372892698e-01,1.9634954084936229e-01,1.9634954084936229e-01,mid_s_low_theta_in_high_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",3,-1,1,1,2.6622300123043345e+00,7.6106141548020370e+00,8.0628107041953463e+00,1.2342953394448148e+00,6.5008916451687057e+01,1.1094543220589479e-02
Tx_aligned_cluster_0,Tx,aligned,0,9.1009565372892698e-01,1.9634954084936229e-01,1.9634954084936229e-01,mid_s_low_theta_in_high_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",4,1,-1,-1,3.4660832894254505e+00,-3.8792971329272148e+00,5.2021802751127009e+00,-8.4159386160748040e-01,2.7062679614771657e+01,4.6185674987243722e-03
Tx_aligned_cluster_0,Tx,aligned,0,9.1009565372892698e-01,1.9634954084936229e-01,1.9634954084936229e-01,mid_s_low_theta_in_high_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",1,-1,-1,1,1.6815395234533053e+00,4.8071432540363519e+00,5.0927597070510577e+00,1.2342995415165057e+00,2.5936201433762776e+01,4.4263206263196906e-03
Tx_aligned_cluster_1,Tx,aligned,1,7.7755848603767130e-01,1.9634954084936229e-01,1.9634954084936229e-01,low_s_low_theta_in_mid_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",7,1,1,1,-5.8503661062157931e+01,-9.2311035658187919e+01,1.0928863464223119e+02,-2.1356749668043369e+00,1.1944005661963094e+04,4.0369316663893695e-01
Tx_aligned_cluster_1,Tx,aligned,1,7.7755848603767130e-01,1.9634954084936229e-01,1.9634954084936229e-01,low_s_low_theta_in_mid_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",2,-1,1,-1,-1.6565414610104682e+01,9.5257336907067497e+01,9.6686985659039095e+01,1.7429761490215261e+00,9.3483731958312310e+03,3.1596388055691876e-01
Tx_aligned_cluster_1,Tx,aligned,1,7.7755848603767130e-01,1.9634954084936229e-01,1.9634954084936229e-01,low_s_low_theta_in_mid_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",5,1,-1,1,2.6985918884972403e+01,4.2579882588564033e+01,5.0411171572600935e+01,1.0059142197033091e+00,2.5412862193222086e+03,8.5892447663614008e-02
Tx_aligned_cluster_1,Tx,aligned,1,7.7755848603767130e-01,1.9634954084936229e-01,1.9634954084936229e-01,low_s_low_theta_in_mid_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",0,-1,-1,-1,8.5935238999963293e+00,-4.9416995281456224e+01,5.0158629124680779e+01,-1.3986199716504146e+00,2.5158880756672743e+03,8.5034020656042930e-02
Tx_aligned_cluster_1,Tx,aligned,1,7.7755848603767130e-01,1.9634954084936229e-01,1.9634954084936229e-01,low_s_low_theta_in_mid_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",6,1,1,-1,2.1186645042249818e+01,3.3430234257777826e+01,3.9578459933102387e+01,1.0059246104798982e+00,1.5664544906761910e+03,5.2944296213011006e-02
Tx_aligned_cluster_1,Tx,aligned,1,7.7755848603767130e-01,1.9634954084936229e-01,1.9634954084936229e-01,low_s_low_theta_in_mid_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",3,-1,1,1,5.5443694474763188e+00,-3.1883404646364113e+01,3.2361883820536491e+01,-1.3986228800637657e+00,1.0472915244139015e+03,3.5397206251431015e-02
Tx_aligned_cluster_1,Tx,aligned,1,7.7755848603767130e-01,1.9634954084936229e-01,1.9634954084936229e-01,low_s_low_theta_in_mid_Egamma,"(A[hIn=+1,sIn=1] + A[hIn=-1,sIn=1]) / sqrt(2)",4,1,-1,-1,-9.4906299707523960e+00,-1.4975066437519551e+01,1.7729203931645326e+01,-2.1356717000859504e+00,3.1432467204986807e+02,1.0623799569741755e-02
