detail_id,selected_spin_case,cluster_id,selected_C13,kinematic_point,momentum,E,px,py,pz,p_abs,phi_xy,s,sqrt_s,pIn,pOut,theta_in,phi_in,qOut,phiOut,Q2,xB,t,W2,y
Tx_cluster_0,Tx,0,9.1538118901433563e-01,mid_s_high_theta_in_high_Egamma,k,2.2244176384674761e+00,1.1694567879801301e+00,-1.7502157680793367e+00,7.1913101486368736e-01,2.2244176384674761e+00,-9.8174770424681068e-01,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.8999999999999999e+00,2.1598449493429825e+00,1.7500000000000000e+00,4.9087385212340520e+00,1.7360184235248091e+00,1.0040062069928772e-01,-2.0349894930699217e+00,1.6434738834117283e+01,8.3790042923251129e-01
Tx_cluster_0,Tx,0,9.1538118901433563e-01,mid_s_high_theta_in_high_Egamma,p,2.4140997970931570e+00,-1.1694567879801301e+00,1.7502157680793367e+00,-7.1913101486368736e-01,2.2244176384674761e+00,2.1598449493429825e+00,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.8999999999999999e+00,2.1598449493429825e+00,1.7500000000000000e+00,4.9087385212340520e+00,1.7360184235248091e+00,1.0040062069928772e-01,-2.0349894930699217e+00,1.6434738834117283e+01,8.3790042923251129e-01
Tx_cluster_0,Tx,0,9.1538118901433563e-01,mid_s_high_theta_in_high_Egamma,kp,5.4770788689172845e-01,-3.4140806352822450e-01,-4.2828082320051442e-01,0.0000000000000000e+00,5.4770788689172845e-01,-2.2438027648905341e+00,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.8999999999999999e+00,2.1598449493429825e+00,1.7500000000000000e+00,4.9087385212340520e+00,1.7360184235248091e+00,1.0040062069928772e-01,-2.0349894930699217e+00,1.6434738834117283e+01,8.3790042923251129e-01
Tx_cluster_0,Tx,0,9.1538118901433563e-01,mid_s_high_theta_in_high_Egamma,pp,2.3408095486686586e+00,0.0000000000000000e+00,2.1446550639061677e+00,0.0000000000000000e+00,2.1446550639061677e+00,1.5707963267948966e+00,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.8999999999999999e+00,2.1598449493429825e+00,1.7500000000000000e+00,4.9087385212340520e+00,1.7360184235248091e+00,1.0040062069928772e-01,-2.0349894930699217e+00,1.6434738834117283e+01,8.3790042923251129e-01
Tx_cluster_0,Tx,0,9.1538118901433563e-01,mid_s_high_theta_in_high_Egamma,qout,1.7500000000000000e+00,3.4140806352822450e-01,-1.7163742407056533e+00,0.0000000000000000e+00,1.7500000000000000e+00,-1.3744467859455345e+00,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.8999999999999999e+00,2.1598449493429825e+00,1.7500000000000000e+00,4.9087385212340520e+00,1.7360184235248091e+00,1.0040062069928772e-01,-2.0349894930699217e+00,1.6434738834117283e+01,8.3790042923251129e-01
Tx_cluster_0,Tx,0,9.1538118901433563e-01,mid_s_high_theta_in_high_Egamma,q,1.6767097515757476e+00,1.5108648515083547e+00,-1.3219349448788222e+00,7.1913101486368736e-01,2.1324572714486014e+00,-7.1880308354598477e-01,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.8999999999999999e+00,2.1598449493429825e+00,1.7500000000000000e+00,4.9087385212340520e+00,1.7360184235248091e+00,1.0040062069928772e-01,-2.0349894930699217e+00,1.6434738834117283e+01,8.3790042923251129e-01
Tx_cluster_1,Tx,1,9.1149984813257545e-01,mid_s_low_theta_in_high_Egamma,k,2.2244176384674761e+00,-7.5863828401115951e-01,-1.8315148341951906e+00,-1.0089872132394893e+00,2.2244176384674761e+00,-1.9634954084936214e+00,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.1000000000000001e+00,1.1780972450961720e+00,1.7500000000000000e+00,4.5160394395353274e+00,1.3858672617985344e+00,8.1806665718577559e-02,-1.6862725853975060e+00,1.6434738834117280e+01,8.2093245279685112e-01
Tx_cluster_1,Tx,1,9.1149984813257545e-01,mid_s_low_theta_in_high_Egamma,p,2.4140997970931570e+00,7.5863828401115940e-01,1.8315148341951903e+00,1.0089872132394893e+00,2.2244176384674761e+00,1.1780972450961720e+00,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.1000000000000001e+00,1.1780972450961720e+00,1.7500000000000000e+00,4.5160394395353274e+00,1.3858672617985344e+00,8.1806665718577559e-02,-1.6862725853975060e+00,1.6434738834117280e+01,8.2093245279685112e-01
Tx_cluster_1,Tx,1,9.1149984813257545e-01,mid_s_low_theta_in_high_Egamma,kp,5.4770788689172911e-01,3.4140806352822517e-01,-4.2828082320051464e-01,0.0000000000000000e+00,5.4770788689172911e-01,-8.9778988869925858e-01,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.1000000000000001e+00,1.1780972450961720e+00,1.7500000000000000e+00,4.5160394395353274e+00,1.3858672617985344e+00,8.1806665718577559e-02,-1.6862725853975060e+00,1.6434738834117280e+01,8.2093245279685112e-01
Tx_cluster_1,Tx,1,9.1149984813257545e-01,mid_s_low_theta_in_high_Egamma,pp,2.3408095486686586e+00,0.0000000000000000e+00,2.1446550639061677e+00,0.0000000000000000e+00,2.1446550639061677e+00,1.5707963267948966e+00,2.1515843999999991e+01,4.6385174355606331e+00,2.2244176384674761e+00,2.1446550639061677e+00,1.1000000000000001e+00,1.1780972450961720e+00,1.7500000000000000e+00,4.5160394395353274e+00,1.3858672617985344e+00,8.1806665718577559e-02,-1.6862725853975060e+00,1.6434738834117280e+01,8.2093245279685112e-01
