detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,selected_purity,pair_delta_xy,kinematic_point,momentum,E,px,py,pz,p_abs,phi_xy,s,sqrt_s,pIn,pOut,theta_in,phi_in,qOut,phiOut,Q2,xB,t,W2,y
c_e_gamma_Ty_lepton_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_0,0,9.9998073345532801e-01,5.0000000000404454e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,k,2.2244176666143929e+00,-2.1803105282688637e-01,-2.2137064291411321e+00,-2.9513459302684256e-06,2.2244176079203952e+00,4.6142142099600090e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244174783670059e+00,1.5707949999999999e+00,1.4726215563702159e+00,1.8000000000000000e+00,4.7123889803846897e+00,9.0929191144630064e-03,5.4423346183893567e-04,-4.7652266581015797e-02,1.7578505660581023e+01,8.0964115095507494e-01
c_e_gamma_Ty_lepton_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_0,0,9.9998073345532801e-01,5.0000000000404454e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,p,2.4140997689462407e+00,2.1803105282688637e-01,2.2137064291411321e+00,2.9513459302684256e-06,2.2244176079203952e+00,1.4726215563702159e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244174783670059e+00,1.5707949999999999e+00,1.4726215563702159e+00,1.8000000000000000e+00,4.7123889803846897e+00,9.0929191144630064e-03,5.4423346183893567e-04,-4.7652266581015797e-02,1.7578505660581023e+01,8.0964115095507494e-01
c_e_gamma_Ty_lepton_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_0,0,9.9998073345532801e-01,5.0000000000404454e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,kp,4.2441778598844648e-01,3.3065463576978537e-16,-4.2441747836700583e-01,0.0000000000000000e+00,4.2441747836700583e-01,4.7123889803846906e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244174783670059e+00,1.5707949999999999e+00,1.4726215563702159e+00,1.8000000000000000e+00,4.7123889803846897e+00,9.0929191144630064e-03,5.4423346183893567e-04,-4.7652266581015797e-02,1.7578505660581023e+01,8.0964115095507494e-01
c_e_gamma_Ty_lepton_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_0,0,9.9998073345532801e-01,5.0000000000404454e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,pp,2.4140996495722020e+00,0.0000000000000000e+00,2.2244174783670059e+00,0.0000000000000000e+00,2.2244174783670059e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244174783670059e+00,1.5707949999999999e+00,1.4726215563702159e+00,1.8000000000000000e+00,4.7123889803846897e+00,9.0929191144630064e-03,5.4423346183893567e-04,-4.7652266581015797e-02,1.7578505660581023e+01,8.0964115095507494e-01
c_e_gamma_Ty_lepton_region_0,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_0,0,9.9998073345532801e-01,5.0000000000404454e-01,8.8817841970012523e-16,high_s_high_theta_in_high_Egamma,qout,1.8000000000000000e+00,-3.3065463576978537e-16,-1.8000000000000000e+00,0.0000000000000000e+00,1.8000000000000000e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244174783670059e+00,1.5707949999999999e+00,1.4726215563702159e+00,1.8000000000000000e+00,4.7123889803846897e+00,9.0929191144630064e-03,5.4423346183893567e-04,-4.7652266581015797e-02,1.7578505660581023e+01,8.0964115095507494e-01
c_e_gamma_Ty_lepton_region_1,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_1,1,9.9998058174752491e-01,5.0000000000404443e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,k,2.2244176666143929e+00,2.1803105282688609e-01,-2.2137064291411321e+00,-2.9513459302684256e-06,2.2244176079203952e+00,4.8105637508093704e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244175829719559e+00,1.5707949999999999e+00,1.6689710972195773e+00,1.0000000000000000e+00,4.7123889803846897e+00,2.6230007135884185e-02,2.8194411403310083e-03,-4.7652268821897881e-02,1.0156878657862487e+01,4.5082694236859233e-01
c_e_gamma_Ty_lepton_region_1,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_1,1,9.9998058174752491e-01,5.0000000000404443e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,p,2.4140997689462407e+00,-2.1803105282688609e-01,2.2137064291411321e+00,2.9513459302684256e-06,2.2244176079203952e+00,1.6689710972195773e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244175829719559e+00,1.5707949999999999e+00,1.6689710972195773e+00,1.0000000000000000e+00,4.7123889803846897e+00,2.6230007135884185e-02,2.8194411403310083e-03,-4.7652268821897881e-02,1.0156878657862487e+01,4.5082694236859233e-01
c_e_gamma_Ty_lepton_region_1,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_1,1,9.9998058174752491e-01,5.0000000000404443e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,kp,1.2244176896022099e+00,1.8369701987210297e-16,-1.2244175829719559e+00,0.0000000000000000e+00,1.2244175829719559e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244175829719559e+00,1.5707949999999999e+00,1.6689710972195773e+00,1.0000000000000000e+00,4.7123889803846897e+00,2.6230007135884185e-02,2.8194411403310083e-03,-4.7652268821897881e-02,1.0156878657862487e+01,4.5082694236859233e-01
c_e_gamma_Ty_lepton_region_1,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_1,1,9.9998058174752491e-01,5.0000000000404443e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,pp,2.4140997459580658e+00,0.0000000000000000e+00,2.2244175829719559e+00,0.0000000000000000e+00,2.2244175829719559e+00,1.5707963267948966e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244175829719559e+00,1.5707949999999999e+00,1.6689710972195773e+00,1.0000000000000000e+00,4.7123889803846897e+00,2.6230007135884185e-02,2.8194411403310083e-03,-4.7652268821897881e-02,1.0156878657862487e+01,4.5082694236859233e-01
c_e_gamma_Ty_lepton_region_1,enhanced_cluster,C_e_gamma,C_{e\gamma},lepton_electron_Ty_proton_unpolarized,enhanced_region_1,1,9.9998058174752491e-01,5.0000000000404443e-01,0.0000000000000000e+00,high_s_high_theta_in_mid_Egamma,qout,1.0000000000000000e+00,-1.8369701987210297e-16,-1.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00,4.7123889803846897e+00,2.1515843999999998e+01,4.6385174355606331e+00,2.2244176079203952e+00,2.2244175829719559e+00,1.5707949999999999e+00,1.6689710972195773e+00,1.0000000000000000e+00,4.7123889803846897e+00,2.6230007135884185e-02,2.8194411403310083e-03,-4.7652268821897881e-02,1.0156878657862487e+01,4.5082694236859233e-01
