detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,selected_purity,pair_delta_xy,kinematic_point,incoming_state,initial_component,ensemble_weight,out_index,hOut,sOut,lambda,amplitude_real,amplitude_imag,amplitude_abs,amplitude_phase,amplitude_abs2,weighted_abs2,fraction,decomposition_rank,retained_fraction_total
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_0,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_0,0,1.3949221786166130e-01,3.2469609042482728e-01,2.7287704147386620e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,2,-1,1,-1,-2.6674901395323411e+02,-1.2740021408784446e+03,1.3016283998929507e+03,-1.7771934653954480e+00,1.6942364914078831e+06,4.2355912285197078e+05,1.8113504168705041e-01,1,7.3592816606469247e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_0,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_0,0,1.3949221786166130e-01,3.2469609042482728e-01,2.7287704147386620e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,5,1,-1,1,2.6674901395323434e+02,-1.2740021408784439e+03,1.3016283998929500e+03,-1.3643991881943451e+00,1.6942364914078815e+06,4.2355912285197037e+05,1.8113504168705025e-01,2,7.3592816606469247e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_0,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_0,0,1.3949221786166130e-01,3.2469609042482728e-01,2.7287704147386620e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,3,-1,1,1,-1.7259250586044797e+02,-8.1259301616739890e+02,8.3071991850636368e+02,-1.7800833880273925e+00,6.9009558300321957e+05,1.7252389575080489e+05,7.3779837011693786e-02,3,7.3592816606469247e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_0,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_0,0,1.3949221786166130e-01,3.2469609042482728e-01,2.7287704147386620e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,4,1,-1,-1,-1.7259250586044911e+02,8.1259301616739810e+02,8.3071991850636311e+02,1.7800833880273941e+00,6.9009558300321852e+05,1.7252389575080463e+05,7.3779837011693661e-02,4,7.3592816606469247e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_0,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_0,0,1.3949221786166130e-01,3.2469609042482728e-01,2.7287704147386620e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,-1.7254426359664510e+02,-8.1260312042975795e+02,8.3071978081197051e+02,-1.7800240552995357e+00,6.9009535423228831e+05,1.7252383855807208e+05,7.3779812553223911e-02,5,7.3592816606469247e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_0,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_0,0,1.3949221786166130e-01,3.2469609042482728e-01,2.7287704147386620e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,-1.7254426359664623e+02,8.1260312042975715e+02,8.3071978081196994e+02,1.7800240552995372e+00,6.9009535423228738e+05,1.7252383855807185e+05,7.3779812553223814e-02,6,7.3592816606469247e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_0,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_0,0,1.3949221786166130e-01,3.2469609042482728e-01,2.7287704147386620e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=-1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,1.2463660700110644e+02,-5.9310182769565336e+02,6.0605615401600596e+02,-1.3636665150165024e+00,3.6730406182067277e+05,9.1826015455168192e+04,3.9269391780378783e-02,7,7.3592816606469247e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_0,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_0,0,1.3949221786166130e-01,3.2469609042482728e-01,2.7287704147386620e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=+1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,-1.2463660700110758e+02,-5.9310182769564562e+02,6.0605615401599869e+02,-1.7779261385732952e+00,3.6730406182066392e+05,9.1826015455165980e+04,3.9269391780377833e-02,8,7.3592816606469247e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_1,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_1,1,9.3591238881957813e-03,4.6722456617249220e-01,2.3130052623090744e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=-1, proton h=-1",2.5000000000000000e-01,0,-1,-1,-1,1.0265807611602948e+00,-1.3074541787797083e+00,1.6623190093339399e+00,-9.0516041354795373e-01,2.7633044887929716e+00,6.9082612219824291e-01,3.7364583294513531e-01,1,9.3193748967301127e-01
c_mu_p_lepton_muon_unpolarized_proton_unpolarized_region_1,enhanced_cluster,C_mu_p,C_{mup},lepton_muon_unpolarized_proton_unpolarized,enhanced_region_1,1,9.3591238881957813e-03,4.6722456617249220e-01,2.3130052623090744e+00,high_s_high_theta_in_high_Egamma,"$\frac{1}{4}\sum_{h_{\mu},h_p}\rho(h_{\mu},h_p)$","electron h=+1, proton h=+1",2.5000000000000000e-01,7,1,1,1,1.0265807611602948e+00,1.3074541787797083e+00,1.6623190093339399e+00,9.0516041354795373e-01,2.7633044887929716e+00,6.9082612219824291e-01,3.7364583294513531e-01,2,9.3193748967301127e-01
