Q2,xB,t,phi,theta_e_gamma_rad,theta_e_gamma_deg,aligned,squared_amplitude_M2,unpolarized_C12,unpolarized_C13,unpolarized_C23,unpolarized_C1_23,unpolarized_C2_13,unpolarized_C3_12,unpolarized_F3,unpolarized_M1,unpolarized_M2,unpolarized_M3,longitudinal_polarized_C12,longitudinal_polarized_C13,longitudinal_polarized_C23,longitudinal_polarized_C1_23,longitudinal_polarized_C2_13,longitudinal_polarized_C3_12,longitudinal_polarized_F3,longitudinal_polarized_M1,longitudinal_polarized_M2,longitudinal_polarized_M3,transverse_polarized_C12,transverse_polarized_C13,transverse_polarized_C23,transverse_polarized_C1_23,transverse_polarized_C2_13,transverse_polarized_C3_12,transverse_polarized_F3,transverse_polarized_M1,transverse_polarized_M2,transverse_polarized_M3
5.0000000000000000e-01,1.0000000000000001e-01,-7.0000000000000018e-01,3.1415926535897931e+00,7.7824771290077241e-02,4.4590309364923248e+00,True,2.8896299779033706e+07,2.6749256651698334e-18,4.6385014861481890e-17,1.2878334602681247e-04,1.4901161193847656e-08,1.2878608370394526e-04,1.2878608370394526e-04,2.2159421434975190e-12,2.2204460492503131e-16,7.0514193787981229e-13,7.0514193787981229e-13,-2.6854451476095918e-19,-1.1415356600652976e-16,1.2518995241687751e-04,0.0000000000000000e+00,1.2518228169189395e-04,1.2518228169189395e-04,2.1539338932862565e-12,2.4651903288156619e-32,6.3023063173611966e-13,6.3023063173611966e-13,1.2272879767995103e-03,2.3946457959152109e-01,6.8284347459476852e-05,2.3946801098976064e-01,1.2837810154923599e-03,2.3946487573866931e-01,3.5497856215090340e-04,1.3717267018792390e-07,1.3719516563399299e-07,1.3717084029064369e-07
5.0000000000000000e-01,2.0000000000000001e-01,-5.0000000000000022e-01,3.1415926535897931e+00,1.7233504939840183e-01,9.8740709927069812e+00,True,2.8877073424572623e+08,1.0358712047839316e-18,3.1169513249034755e-17,4.3825119830563313e-05,2.5809568279517847e-08,4.3825379064939453e-05,4.3825386664802493e-05,1.3060980756564213e-12,6.6613381477509383e-16,2.2722022399402806e-14,2.3388156214177900e-14,6.0640705853037857e-20,-6.1343886363310469e-19,4.3225438536957074e-05,2.5809568279517847e-08,4.3229705262703532e-05,4.3229712862566573e-05,1.3060980756564213e-12,6.6613381477509383e-16,2.7512397630452503e-14,2.8178531445227597e-14,8.4728120490539188e-04,1.0296187824656353e-01,2.2181398756527347e-05,1.0296540267589298e-01,8.5015466627864043e-04,1.0296191894681819e-01,1.0107504400907628e-04,7.8907084304080666e-09,4.3855019586177426e-09,7.8891365359704329e-09
5.0000000000000000e-01,3.0000000000000004e-01,-5.0000000000000022e-01,3.1415926535897931e+00,1.6677081513186243e-01,9.5552638530122032e+00,True,9.2376044137810683e+08,1.0394941293168215e-18,6.3874851830613843e-18,2.4137683497737154e-05,2.5809568279517847e-08,2.4150415428210245e-05,2.4150429219559435e-05,7.1973846638827671e-13,6.6613381477509383e-16,6.1480071820291774e-13,6.1546685201769284e-13,8.2957594278974484e-20,-8.4298332349218952e-19,2.3930504729346249e-05,2.5809568279517847e-08,2.3963110736389257e-05,2.3964313775900654e-05,7.1973846638827671e-13,6.6613381477509383e-16,6.2264071269673567e-13,6.2375093572136082e-13,8.2268849144256386e-04,5.8893386792308051e-02,1.2288939181656153e-05,5.8899156599976507e-02,8.2359742376966717e-04,5.8893412008844660e-02,5.6008128847696703e-05,2.8239661997719878e-09,1.3453444617808463e-09,2.8191570978694329e-09
5.0000000000000000e-01,4.0000000000000002e-01,-5.0000000000000022e-01,3.1415926535897931e+00,1.6413586028573898e-01,9.4042920611217866e+00,True,2.3309509177855239e+09,7.5320094112988422e-19,4.0631921567873292e-18,1.5091352045660903e-05,0.0000000000000000e+00,1.5091632400788939e-05,1.5091632400788939e-05,0.0000000000000000e+00,-1.7076842160697010e-35,8.4619544689927628e-15,8.4619544689927628e-15,2.5315275150120604e-20,-5.4202959186658453e-18,1.5091352045660903e-05,-1.4901161193847656e-08,1.5020168942201520e-05,1.5015651089086318e-05,-1.2025992653021156e-15,-2.2204460492503131e-16,3.3549285557170435e-15,2.6887947409419496e-15,8.1044316692149929e-04,3.7482409063209120e-02,7.6872549937466898e-06,3.7491187424554324e-02,8.1080612195880196e-04,3.7482427507094525e-02,3.5092482915765077e-05,1.3271945094577714e-09,5.2934670678356833e-10,1.3235489659035386e-09
5.0000000000000000e-01,5.0000000000000000e-01,-5.0000000000000022e-01,3.1415926535897931e+00,1.6259887722925009e-01,9.3162294188018553e+00,True,5.3773526762123880e+09,9.6269784328516981e-19,7.5699090999281065e-18,9.8917921580999859e-06,0.0000000000000000e+00,9.8919582764469710e-06,9.8919694999313779e-06,0.0000000000000000e+00,-5.8230310918640273e-35,3.2864439193586126e-15,3.5084885242577945e-15,4.3656647540503012e-20,5.8348698742757960e-18,9.8917921580980496e-06,0.0000000000000000e+00,9.8661487081674537e-06,9.8621671775436825e-06,0.0000000000000000e+00,-5.4375313084612320e-35,2.6203101045835187e-15,2.6203101045576693e-15,8.0312277949925830e-04,2.4836939589416778e-02,5.0459348290752693e-06,2.4849950233508819e-02,8.0328074165653064e-04,2.4836969298383041e-02,2.3037498704818533e-05,1.4522405759496634e-09,2.2828950735234156e-10,1.4502990250262571e-09
5.0000000000000000e-01,5.9999999999999998e-01,-5.0000000000000022e-01,3.1415926535897931e+00,1.6159188650836145e-01,9.2585331004860993e+00,True,1.2301492402045464e+10,5.6892732541897780e-19,2.8479904760686420e-18,6.5207015282125160e-06,0.0000000000000000e+00,6.5206500678908079e-06,6.5206500678908079e-06,0.0000000000000000e+00,-8.4347280533860819e-36,-6.7111214864945315e-16,-6.7111214864945315e-16,-5.3556022602468035e-21,-8.3454868619504889e-20,6.4333475553080868e-06,0.0000000000000000e+00,6.4995766436353608e-06,6.4995766436353608e-06,0.0000000000000000e+00,4.8844463653154821e-37,6.5155152236882102e-15,6.5155152236882102e-15,7.9825437288591310e-04,1.6490677830957791e-02,3.3127682380841460e-06,1.6509994469396432e-02,7.9832463884767213e-04,1.6490685729182143e-02,1.5201541053452062e-05,2.5201122650286498e-10,1.0121072638445769e-10,2.4951977543234219e-10
1.0000000000000000e+00,1.0000000000000001e-01,-2.1000000000000001e+00,3.1415926535897931e+00,1.2812264497087317e-01,7.3408868168840744e+00,True,3.4442232514241734e+05,4.4374157546950247e-18,3.9970279905330665e-18,1.0547468645955961e-03,0.0000000000000000e+00,1.0547469927438336e-03,1.0547469927438336e-03,0.0000000000000000e+00,-3.5666891337120420e-35,2.7032791962055744e-13,2.7032791962055744e-13,3.8885638962459015e-18,-1.5013629076901081e-16,9.9440781580919201e-04,-2.1073424255447017e-08,9.9440794977958126e-04,9.9440794241968363e-04,-1.4682597376586516e-12,-4.4408920985006271e-16,2.7103052578730369e-13,2.7014234736801715e-13,5.6304956760287860e-03,5.0795270287846983e-01,6.0879627987702974e-04,5.0799951620241512e-01,6.9228502818307631e-03,5.0796867679620172e-01,4.0605983312049189e-03,1.5857618786974115e-05,1.5852741556473308e-05,1.5857611630613467e-05
1.0000000000000000e+00,1.0000000000000001e-01,-1.8999999999999999e+00,3.1415926535897931e+00,5.0643873675886138e-02,2.9016802198219662e+00,True,3.0498645741291847e+06,9.0941597483648128e-18,8.0486259213312219e-17,3.6299275286294871e-04,0.0000000000000000e+00,3.6299686466189675e-04,3.6299686405019834e-04,0.0000000000000000e+00,-6.5607416636812644e-33,2.9851233456279224e-12,2.9846792564180723e-12,2.1136562786563168e-18,-1.1741299635934758e-16,3.5512228902133050e-04,0.0000000000000000e+00,3.5510376304052758e-04,3.5510380462615716e-04,0.0000000000000000e+00,3.2652101121222271e-32,2.6282712225871024e-12,2.6284932671920274e-12,5.0111063759112513e-03,5.1252311508939075e-01,2.0226673486189114e-04,5.1255776006619602e-01,5.9622743507069522e-03,5.1253330341744152e-01,3.5286028149237175e-03,1.0402716032587023e-05,1.0396616490367924e-05,1.0402699230251285e-05
1.0000000000000000e+00,1.0000000000000001e-01,-1.7000000000000002e+00,3.1415926535897931e+00,3.0038990596733407e-02,1.7211073820259906e+00,True,1.2578309257952221e+07,4.7119220473091151e-17,3.2767549432896494e-16,1.8432400810698143e-04,0.0000000000000000e+00,1.8432400906800934e-04,1.8432400665872357e-04,0.0000000000000000e+00,-1.0959145052172332e-31,3.5428103283998813e-16,-5.3389738686013711e-16,-9.0642840106036685e-18,-2.3142978028015886e-17,1.8211230636883867e-04,0.0000000000000000e+00,1.8206994060190310e-04,1.8207003670313749e-04,0.0000000000000000e+00,1.6638736201231759e-32,-1.8884579035805961e-13,-1.8928987956791048e-13,4.4447497740383590e-03,5.1710660663090380e-01,9.9125628488083879e-05,5.1713221600481862e-01,5.1468866521889312e-03,5.1711312382664310e-01,3.0732591523454696e-03,6.7304081722840969e-06,6.7248157664433838e-06,6.7303865305850872e-06
1.0000000000000000e+00,1.0000000000000001e-01,-1.5000000000000000e+00,3.1415926535897931e+00,1.1447169605554723e-01,6.5587450576872097e+00,True,1.3419838638162068e+06,8.9619263484536373e-18,1.0683465111907090e-16,5.8751931051957121e-04,0.0000000000000000e+00,5.8751932797808121e-04,5.8751932854498494e-04,0.0000000000000000e+00,-1.1493958803608705e-32,2.0514423827845500e-14,2.1180557589681035e-14,-2.7463306411119629e-18,2.8134572666358368e-17,5.6211567325943049e-04,0.0000000000000000e+00,5.6211215334719456e-04,5.6211215391409829e-04,0.0000000000000000e+00,-5.1631731734118851e-33,-1.5922225573690254e-13,-1.5855612197506701e-13,3.9346251961757742e-03,5.2173484672664316e-01,3.0528547987671364e-04,5.2175387478999546e-01,4.4663999888447988e-03,5.2173912808850254e-01,2.6907923370127740e-03,4.3742940660784768e-06,4.3742542017480148e-06,4.3742904528055905e-06
