detail_id,detail_source,selected_observable,selected_observable_label,selected_spin_case,selected_region,cluster_id,selected_concurrence,selected_purity,pair_delta_xy,kinematic_point,incoming_state,initial_component,ensemble_weight,out_index,hOut,sOut,lambda,amplitude_real,amplitude_imag,amplitude_abs,amplitude_phase,amplitude_abs2,weighted_abs2,fraction,decomposition_rank,retained_fraction_total
w_purity_low_egamma_unpolarized_region_0,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_0,0,2.3954081035920816e-01,4.9932896408800453e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=-1, proton h=-1",2.5000000000000000e-01,4,1,-1,-1,5.2425941850207615e-03,9.8082038565860830e-03,1.1121405337508548e-02,1.0799224746714915e+00,1.2368565668116361e-04,3.0921414170290902e-05,3.4947048292083754e-01,1,9.9091555772808615e-01
w_purity_low_egamma_unpolarized_region_0,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_0,0,2.3954081035920816e-01,4.9932896408800453e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=+1, proton h=+1",2.5000000000000000e-01,3,-1,1,1,-5.2425941850207606e-03,9.8082038565860830e-03,1.1121405337508548e-02,2.0616701789183018e+00,1.2368565668116361e-04,3.0921414170290902e-05,3.4947048292083754e-01,2,9.9091555772808615e-01
w_purity_low_egamma_unpolarized_region_0,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_0,0,2.3954081035920816e-01,4.9932896408800453e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=+1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,2.3974392111625214e-03,-4.4852629232229498e-03,5.0857937690844341e-03,-1.0799196600680117e+00,2.5865298261658055e-05,6.4663245654145137e-06,7.3081701766715329e-02,3,9.9091555772808615e-01
w_purity_low_egamma_unpolarized_region_0,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_0,0,2.3954081035920816e-01,4.9932896408800453e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=-1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,2.3974392111625210e-03,4.4852629232229480e-03,5.0857937690844323e-03,1.0799196600680114e+00,2.5865298261658038e-05,6.4663245654145094e-06,7.3081701766715274e-02,4,9.9091555772808615e-01
w_purity_low_egamma_unpolarized_region_0,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_0,0,2.3954081035920816e-01,4.9932896408800453e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=-1, proton h=-1",2.5000000000000000e-01,0,-1,-1,-1,-2.3945236533006761e-03,-4.4798689937598059e-03,5.0796623635303668e-03,-2.0616673643148222e+00,2.5802969727466913e-05,6.4507424318667284e-06,7.2905594176490243e-02,5,9.9091555772808615e-01
w_purity_low_egamma_unpolarized_region_0,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_0,0,2.3954081035920816e-01,4.9932896408800453e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=+1, proton h=+1",2.5000000000000000e-01,7,1,1,1,-2.3945236533006787e-03,4.4798689937598042e-03,5.0796623635303668e-03,2.0616673643148227e+00,2.5802969727466913e-05,6.4507424318667284e-06,7.2905594176490243e-02,6,9.9091555772808615e-01
w_purity_low_egamma_unpolarized_region_1,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_1,1,2.2065238358497802e-01,2.7041316358294909e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=+1, proton h=+1",2.5000000000000000e-01,3,-1,1,1,-1.4531703854548716e+01,-1.1658773617319831e+02,1.1748987463993483e+02,-1.6947986044138192e+00,1.3803870642907601e+04,3.4509676607269002e+03,2.3969204428668150e-01,1,9.0181008040312960e-01
w_purity_low_egamma_unpolarized_region_1,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_1,1,2.2065238358497802e-01,2.7041316358294909e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=-1, proton h=-1",2.5000000000000000e-01,4,1,-1,-1,1.4531703854548656e+01,-1.1658773617319763e+02,1.1748987463993414e+02,-1.4467940491759737e+00,1.3803870642907441e+04,3.4509676607268602e+03,2.3969204428667873e-01,2,9.0181008040312960e-01
w_purity_low_egamma_unpolarized_region_1,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_1,1,2.2065238358497802e-01,2.7041316358294909e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=+1, proton h=-1",2.5000000000000000e-01,1,-1,-1,1,-2.8482339536355603e+00,-1.1025266037568234e+02,1.1028944444764511e+02,-1.5966242803285364e+00,1.2163761556570196e+04,3.0409403891425491e+03,2.1121299591488596e-01,3,9.0181008040312960e-01
w_purity_low_egamma_unpolarized_region_1,egamma_region_max,W_purity,P_W,unpolarized,low_Egamma_unpolarized_region_1,1,2.2065238358497802e-01,2.7041316358294909e-01,nan,high_s_high_theta_in_low_Egamma,"$\frac{1}{4}\sum_{h_{\ell},h_p}\rho(h_{\ell},h_p)$","auxiliary lepton h=-1, proton h=+1",2.5000000000000000e-01,6,1,1,-1,2.8482339536355523e+00,-1.1025266037568166e+02,1.1028944444764443e+02,-1.5449683732612567e+00,1.2163761556570047e+04,3.0409403891425118e+03,2.1121299591488338e-01,4,9.0181008040312960e-01
